artifacts
*********


Description
===========

CLI covering the Registry services. Use this CLI to manage resources
such as container images and repositories.


Available Commands
==================

* container

  * configuration

    * get

    * update

  * image

    * delete

    * get

    * list

    * remove-version

    * restore

  * image-signature

    * create

    * delete

    * get

    * get-verify

    * list

    * sign-upload

  * repository

    * change-compartment

    * create

    * delete

    * get

    * list

    * update
